src/index.ts:2:import {ModelSettingsStore, validateModels} from './engine/model-settings.js'
src/index.ts:13:import { ModelResilienceManager } from './engine/resilience.js'
src/index.ts:20:import type { DispatchMode, PersonaThemeKey } from './types.js'
src/index.ts:23:export const inject = ['tools', 'webServer', 'agents', 'systemPrompt', 'agentDefaultModel', 'llm']
src/index.ts:26:  defaultMode: string
src/index.ts:32:  defaultMode: z.string().default('workflow_driven'),
src/index.ts:38:  llm: {listProviders(): {id:string;name:string}[]; listModels(provider:string): Promise<{id:string;name:string}[]>}
src/index.ts:50:  const modelSettings = new ModelSettingsStore(join(process.cwd(), '.pm-workflow', 'dsh-group-chat', 'model-settings.json'))
src/index.ts:52:    const saved=modelSettings.get(room.roomId,member.id)
src/index.ts:56:  const resilience = new ModelResilienceManager()
src/index.ts:121:    const messages = roomManager.getMessages(roomId)
src/index.ts:122:    const systemPrompt = ContextProjection.assembleSystemPrompt(member, room, messages)
src/index.ts:126:    let modelUsed = member.llmConfig.model
src/index.ts:133:      const profile = member.llmConfig.provider && member.llmConfig.model ? member : {
src/index.ts:134:        ...member, llmConfig: { ...ctx.agentDefaultModel.currentSelection(), temperature: member.llmConfig.temperature },
src/index.ts:136:      const execution = await resilience.executeWithFallback(profile, (modelRef, signal) =>
src/index.ts:137:        runMemberTurn(ctx, modelRef, systemPrompt, signal), lifetime.signal)
src/index.ts:139:      modelUsed = execution.result.modelUsed
src/index.ts:144:      try{modelSettings.remember({provider:providerUsed,model:modelUsed})}catch(error){logger.warn?.('最近模型记录保存失败',error)}
src/index.ts:147:      const message = err instanceof Error ? err.message : String(err)
src/index.ts:148:      logger.warn?.(`[GroupChat] ${member.name}: ${message}`)
src/index.ts:150:        payload: { agentId: member.id, message }, timestamp: Date.now() })
src/index.ts:151:      roomManager.broadcast({type:'agent:status',roomId,payload:{agentId:member.id,name:member.name,avatar:member.avatar,title:member.title,status:'error',message},timestamp:Date.now()})
src/index.ts:152:      roomManager.addMessage(roomId, {
src/index.ts:154:        content: `${member.name} 模型调用失败：${message}`, mentions: [], metadata: { systemNotice: 'model-error' },
src/index.ts:159:    roomManager.broadcast({type:'agent:status',roomId,payload:{agentId:member.id,name:member.name,avatar:member.avatar,title:member.title,status:'complete',modelUsed,providerUsed,finishedAt:Date.now()},timestamp:Date.now()})
src/index.ts:171:    const envelope = roomManager.addMessage(roomId, {
src/index.ts:184:        modelUsed,
src/index.ts:227:        if(method==='GET' && pathname==='/models'){
src/index.ts:229:            try{return {...provider,models:await ctx.llm.listModels(provider.id)}}
src/index.ts:230:            catch{return {...provider,models:[],error:'模型目录加载失败，可手动输入 ID'}}
src/index.ts:233:          res.end(JSON.stringify({groups,recent:modelSettings.recent(),current:ctx.agentDefaultModel.currentSelection(),scope:{type:'workspace',path:process.cwd(),settings:modelSettings.location(),rooms:workspaceStore.location()}}));return
src/index.ts:236:        if(method==='POST' && pathname==='/models/recent/delete'){
src/index.ts:239:          const model=String(body.model||'').trim()
src/index.ts:240:          if(!provider||!model){res.writeHead(400,{'Content-Type':'application/json; charset=utf-8'});res.end(JSON.stringify({success:false,error:'provider and model are required'}));return}
src/index.ts:241:          modelSettings.forget({provider,model})
src/index.ts:243:          res.end(JSON.stringify({success:true,recent:modelSettings.recent()}));return
src/index.ts:263:          const messages = roomManager.getMessages(roomId)
src/index.ts:266:          res.end(JSON.stringify({ room, messages, ledger }))
src/index.ts:271:        if (method === 'POST' && pathname === '/message') {
src/index.ts:292:          const envelope = roomManager.addMessage(roomId, {
src/index.ts:317:          res.end(JSON.stringify({ success: true, message: envelope, decision }))
src/index.ts:336:        if (method === 'POST' && pathname === '/theme/draft') {
src/index.ts:367:          const theme = (body.theme || 'modern') as PersonaThemeKey
src/index.ts:377:        if (method === 'POST' && pathname === '/workflow/action') {
src/index.ts:414:        if (method === 'POST' && pathname === '/mode') {
src/index.ts:417:          const mode = body.mode as DispatchMode
src/index.ts:418:          const updated = roomManager.setDispatchMode(roomId, mode)
src/index.ts:426:        if (method === 'POST' && pathname === '/agent/update') {
src/index.ts:439:              const models={llmConfig:{...existing.llmConfig,...body.llmConfig},resiliencePolicy:body.resiliencePolicy===undefined?existing.resiliencePolicy:body.resiliencePolicy}
src/index.ts:440:              validateModels(models.llmConfig,models.resiliencePolicy)
src/index.ts:441:              modelSettings.save(roomId,agentId,models)
src/index.ts:444:              res.end(JSON.stringify({error:error instanceof Error?error.message:String(error)}));return
src/client\index.ts:40:          component: () => createElement(GroupChatPanel, { mode: "full" }),
src/client\GroupChatSideDock.tsx:15:  activeTheme: 'modern' | 'three_kingdoms' | 'legends' | 'meme_comedy' | 'genshin' | string
src/client\GroupChatSideDock.tsx:16:  dispatchMode: 'mention_only' | 'moderator_led' | 'workflow_driven' | 'free_discussion'
src/client\GroupChatSideDock.tsx:47:interface ModelLedgerData {
src/client\GroupChatSideDock.tsx:49:  model: string
src/client\GroupChatSideDock.tsx:64:    modelStats?: Record<string, ModelLedgerData>
src/client\GroupChatSideDock.tsx:114:  const [modeHelpOpen, setModeHelpOpen] = useState(false)
src/client\GroupChatSideDock.tsx:145:          } else if (data.type === 'message:new') {
src/client\GroupChatSideDock.tsx:192:      await fetch('/dsh-group-chat/api/workflow/advance', {
src/client\GroupChatSideDock.tsx:212:      if(!response.ok||result.success===false)throw Error(result.error||result.message||'更新失败')
src/client\GroupChatSideDock.tsx:214:    } catch(e){setManagementError(e instanceof Error?e.message:String(e))}
src/client\GroupChatSideDock.tsx:224:      if(!response.ok||result.success===false)throw Error(result.error||result.message||'主题生成失败')
src/client\GroupChatSideDock.tsx:227:    } catch(e){setManagementError(e instanceof Error?e.message:String(e))}
src/client\GroupChatSideDock.tsx:235:      {modeHelpOpen && (
src/client\GroupChatSideDock.tsx:236:        <div role="dialog" aria-modal="true" aria-label="调度模式 QA 说明" onClick={()=>setModeHelpOpen(false)} style={{position:'fixed',inset:0,zIndex:1000,display:'grid',placeItems:'center',background:'rgba(0,0,0,0.52)',pointerEvents:'auto'}}>
src/client\GroupChatSideDock.tsx:243:              <button type="button" onClick={()=>setModeHelpOpen(false)} aria-label="关闭调度模式说明" style={{width:28,height:28,borderRadius:8,border:'1px solid var(--dsw-alias-border-l2, rgba(255,255,255,0.14))',background:'var(--dsw-alias-bg-layer-2,#202025)',color:'inherit',cursor:'pointer'}}>×</button>
src/client\GroupChatSideDock.tsx:361:            <select aria-label="角色主题" value={room?.activeTheme||'modern'} onChange={e=>void updateRoom('theme',{theme:e.target.value})} style={{width:'100%',height:30,boxSizing:'border-box',appearance:'none',WebkitAppearance:'none',border:'1px solid var(--dsw-alias-border-l2, rgba(255,255,255,0.14))',borderRadius:10,background:'var(--dsw-alias-bg-layer-2, #202025)',color:'var(--dsw-alias-label-primary, #f8fafc)',font:'inherit',fontSize:12,padding:'0 28px 0 10px',outline:'none'}}>
src/client\GroupChatSideDock.tsx:362:              <option value="meme_comedy">沙雕整活</option><option value="genshin">原神提瓦特</option><option value="modern">现代精英</option><option value="three_kingdoms">三国风云</option><option value="legends">现代传奇</option>
src/client\GroupChatSideDock.tsx:368:            <select aria-label="调度模式" value={room?.dispatchMode||'mention_only'} onChange={e=>void updateRoom('mode',{mode:e.target.value})} style={{width:'100%',height:30,boxSizing:'border-box',appearance:'none',WebkitAppearance:'none',border:'1px solid var(--dsw-alias-border-l2, rgba(255,255,255,0.14))',borderRadius:10,background:'var(--dsw-alias-bg-layer-2, #202025)',color:'var(--dsw-alias-label-primary, #f8fafc)',font:'inherit',fontSize:12,padding:'0 28px 0 10px',outline:'none'}}>
src/client\GroupChatSideDock.tsx:369:              <option value="mention_only">仅 @ 角色</option><option value="workflow_driven">工作流</option><option value="moderator_led">主持人调度</option><option value="free_discussion">自由讨论</option>
src/client\GroupChatSideDock.tsx:373:          <button type="button" aria-label="查看调度模式 QA 说明" title="调度模式 QA" onClick={()=>setModeHelpOpen(true)} style={{width:28,height:28,borderRadius:9,border:'1px solid var(--dsw-alias-border-l2, rgba(255,255,255,0.14))',background:'var(--dsw-alias-bg-layer-2,#202025)',color:'var(--dsw-alias-label-secondary,#cbd5e1)',fontSize:13,fontWeight:700,cursor:'pointer'}}>?</button>
src/client\GroupChatSideDock.tsx:658:                        {Object.values(stat.modelStats || {}).map(ms=>(
src/client\GroupChatSideDock.tsx:659:                          <div key={`${ms.provider}/${ms.model}`} style={{marginTop:6,paddingTop:6,borderTop:'1px dashed var(--dsw-alias-border-l1, rgba(255,255,255,0.08))',fontSize:10,color:'var(--dsw-alias-label-secondary,#cbd5e1)'}}>
src/client\GroupChatSideDock.tsx:660:                            <div style={{fontWeight:600,color:'var(--dsw-alias-label-primary,#f8fafc)',overflow:'hidden',textOverflow:'ellipsis',whiteSpace:'nowrap'}}>{ms.provider} / {ms.model}</div>
src/client\GroupChatRoleEditor.tsx:2:import {GroupChatModelSettings} from './GroupChatModelSettings.js'
src/client\GroupChatRoleEditor.tsx:6:  const [agentForm, setAgentForm] = useState({name:editingAgent.name,avatar:editingAgent.avatar,title:editingAgent.title||'',roleDescription:editingAgent.roleDescription,systemPrompt:editingAgent.systemPrompt||'',provider:editingAgent.llmConfig?.provider||'',model:editingAgent.llmConfig?.model||'',canWriteScratchpad:editingAgent.permissions?.canWriteScratchpad??false,canApproveWorkflow:editingAgent.permissions?.canApproveWorkflow??false})
src/client\GroupChatRoleEditor.tsx:7:  const [policy,setPolicy]=useState(editingAgent.resiliencePolicy||{fallbackModels:[],maxRetriesPerModel:2,retryBackoffMs:1000,timeoutMs:30000})
src/client\GroupChatRoleEditor.tsx:37:      const res = await fetch('/dsh-group-chat/api/agent/update', {
src/client\GroupChatRoleEditor.tsx:50:            model: agentForm.model.trim(),
src/client\GroupChatRoleEditor.tsx:52:          resiliencePolicy: {...policy,fallbackModels:policy.fallbackModels.map(m=>({...m,provider:m.provider.trim(),model:m.model.trim()}))},
src/client\GroupChatRoleEditor.tsx:66:      setSaveError(err instanceof Error?err.message:String(err))
src/client\GroupChatRoleEditor.tsx:243:            <GroupChatModelSettings role={editingAgent} primary={{provider:agentForm.provider,model:agentForm.model}} policy={policy} onPrimary={m=>setAgentForm(prev=>({...prev,...m}))} onPolicy={setPolicy}/>
src/client\GroupChatPanel.tsx:6:import type {AgentProfile, AgentStatus, GroupMessage} from './group-chat-view-types.js'
src/client\GroupChatPanel.tsx:8:export interface GroupChatPanelProps { mode?: 'dock' | 'full'; onClose?: () => void }
src/client\GroupChatPanel.tsx:9:export function GroupChatPanel({mode='full'}:GroupChatPanelProps) {
src/client\GroupChatPanel.tsx:11:  const [messages,setMessages]=useState<GroupMessage[]>([])
src/client\GroupChatPanel.tsx:28:    if(mode!=='full')return
src/client\GroupChatPanel.tsx:31:  },[mode])
src/client\GroupChatPanel.tsx:34:    const upsert=(list:GroupMessage[])=>setMessages(prev=>{
src/client\GroupChatPanel.tsx:35:      const byId=new Map(prev.map(m=>[m.messageId,m]))
src/client\GroupChatPanel.tsx:36:      for(const message of list)byId.set(message.messageId,message)
src/client\GroupChatPanel.tsx:45:      setMembers(data.room.members);upsert(data.messages||[])
src/client\GroupChatPanel.tsx:46:    }).catch(e=>{if(!controller.signal.aborted)setError(e.message)}).finally(()=>{if(!controller.signal.aborted)setLoading(false)})
src/client\GroupChatPanel.tsx:52:        if(event.type==='message:new')upsert([event.payload])
src/client\GroupChatPanel.tsx:57:      }catch{/* Ignore malformed transport messages, not valid errors. */}
src/client\GroupChatPanel.tsx:63:  },[messages])
src/client\GroupChatPanel.tsx:100:      const response=await fetch('/dsh-group-chat/api/message',{method:'POST',headers:{'Content-Type':'application/json'},body:JSON.stringify({roomId,content:draft.trim()})})
src/client\GroupChatPanel.tsx:104:      setMessages(prev=>prev.some(m=>m.messageId===data.message.messageId)?prev:[...prev,data.message])
src/client\GroupChatPanel.tsx:105:    }catch(e){setError(e instanceof Error?e.message:String(e))}finally{setSending(false)}
src/client\GroupChatPanel.tsx:107:  const copy=async(message:GroupMessage)=>{
src/client\GroupChatPanel.tsx:108:    try{await navigator.clipboard.writeText(message.content);setCopied(message.messageId)}catch{setError('复制失败，请选择消息文字复制')}
src/client\GroupChatPanel.tsx:115:      .gc-chat-messages{flex:1;padding:28px 24px calc(var(--gc-bottom-height,150px) + 24px);}
src/client\GroupChatPanel.tsx:135:      .gc-message{margin:0 0 30px;overflow-wrap:anywhere;}
src/client\GroupChatPanel.tsx:136:      .gc-message-user{display:flex;flex-direction:column;align-items:flex-end;}
src/client\GroupChatPanel.tsx:137:      .gc-message-body{font-size:13px;line-height:1.7;min-width:0;}
src/client\GroupChatPanel.tsx:138:      .gc-message-user .gc-message-body{max-width:85%;padding:10px 16px;background:var(--dsw-alias-bg-layer-2,#29292e);border-radius:18px;white-space:pre-wrap;}
src/client\GroupChatPanel.tsx:139:      .gc-message-meta{display:flex;align-items:center;gap:8px;margin-bottom:10px;font-size:12px;color:var(--dsw-alias-label-secondary,#aaa);}
src/client\GroupChatPanel.tsx:140:      .gc-message-avatar{width:22px;height:22px;display:inline-grid;place-items:center;object-fit:cover;border-radius:6px;}
src/client\GroupChatPanel.tsx:141:      .gc-message-role{font-weight:500;color:var(--dsw-alias-label-primary,#eee);}
